dx,dy,dz,B_pred,az_pred,el_pred,pm_x,pm_y,pm_z
0.0,0.0,0.003,-1.5163299394771457e-05,-0.7541766166687012,-0.6672066450119019,-0.06687129219233405,-0.4419129561165842,-0.22010989067750755
0.00039983335416542663,0.0007986673331746252,0.002996250781184899,-1.0115065379068255e-05,1.7286667823791504,-0.6694285273551941,-0.07756556799191558,-0.43209703300958996,-0.2307253978465334
0.0007986673331746252,0.0015893546463604897,0.0029850124958340774,-3.760913386940956e-06,1.939908504486084,-0.6649132370948792,-0.0888560702154805,-0.42393238313554876,-0.2400255431110147
0.001195505059788794,0.0023641616532907167,0.002966313233808127,-1.1043739505112171e-06,1.8894659280776978,-0.6535371541976929,-0.09838004131915659,-0.4165134968254471,-0.24810446021377558
0.0015893546463604897,0.0031153467384692044,0.002940199733523725,7.863563951104879e-07,1.824339747428894,-0.6397271752357483,-0.10620528682537918,-0.40971993792089045,-0.25508495106249757
0.0019792316740361833,0.003835404308833624,0.002906737265131934,2.679866156540811e-06,1.7641156911849976,-0.625613272190094,-0.11255910772704963,-0.40352054674125293,-0.2610946126319069
0.0023641616532907167,0.004517139787160284,0.002866009467376818,4.440444172360003e-06,1.708221673965454,-0.6111992597579956,-0.11764106121575099,-0.3978809819792605,-0.26624570433595124
0.002743182459643611,0.005153741497901529,0.0028181181385421366,7.17799412086606e-06,1.6188127994537354,-0.5948171615600586,-0.12126566046282138,-0.39273029683667077,-0.2706208005503255
0.0031153467384692044,0.005738848727196182,0.0027631829820086553,1.0513482266105711e-05,1.5403897762298584,-0.5712481737136841,-0.12369095531214441,-0.3880392576301423,-0.27424068934551127
0.003479724272889842,0.006266615277019868,0.002701341307058031,1.4669058145955205e-05,1.459796667098999,-0.5478373765945435,-0.1250180802153947,-0.38382267368692596,-0.2771940617516083
0.003835404308833624,0.0067317678784631725,0.0026327476856711184,1.8945691408589482e-05,1.3866995573043823,-0.5249199867248535,-0.12543888591604746,-0.38008468177206906,-0.27956255639971717
0.004181497831445274,0.007129658880491483,0.0025575735661785173,2.391786256339401e-05,1.3266031742095947,-0.5010449886322021,-0.12518157659116022,-0.3767915124129189,-0.2814034550152697
0.004517139787160284,0.007456312687737812,0.0024760068447290348,2.8886832296848297e-05,1.270127773284912,-0.47830742597579956,-0.1243599943582987,-0.37392993347731207,-0.28278868377322786
0.0048414912458883165,0.007708465483337544,0.0023882513956471675,3.360632399562746e-05,1.2353874444961548,-0.45918625593185425,-0.12326100195987544,-0.371429141436453,-0.283808101711501
0.005153741497901529,0.007883597839907682,0.002294526561853465,3.7998222978785634e-05,1.2132126092910767,-0.44339823722839355,-0.12204694744678207,-0.3692319598543633,-0.28453896476464163
0.005453110080186673,0.007979959892832436,0.0021950666066214626,4.1932129533961415e-05,1.1847596168518066,-0.43020737171173096,-0.12067384498585515,-0.36734719985739933,-0.2850422826536853
0.005738848727196182,0.00799658882433204,0.0020901201280414962,4.539322981145233e-05,1.1500316858291626,-0.4196717143058777,-0.11910512431291174,-0.365787183043256,-0.2853728986567972
0.006010243241122342,0.007933318483619748,0.001979949437654946,4.837205051444471e-05,1.1091035604476929,-0.4118220806121826,-0.117312731336205,-0.36456789828313857,-0.2855798236992668
0.006266615277019868,0.0077907810470255615,0.0018648299048119933,5.08643570356071e-05,1.0621225833892822,-0.4066615700721741,-0.1152781798438471,-0.3637088430778979,-0.2857065256702929
0.00650732403831499,0.007570400701499316,0.0017450492683916505,5.2871459047310054e-05,1.0093046426773071,-0.40416502952575684,-0.11299345668789743,-0.3632325014708563,-0.2857911816268786
0.0067317678784631725,0.007274379414605454,0.0016209069176044194,5.439971573650837e-05,0.9509375095367432,-0.40428078174591064,-0.11046179263145972,-0.3631633823434861,-0.28586692402424385
0.006939385804752136,0.006905674933190989,0.0014927131436751808,5.614096880890429e-05,0.9104031920433044,-0.4036906361579895,-0.10788259029437794,-0.36336082938820763,-0.2859272284483926
0.007129658880491483,0.006467971230556721,0.001360788364276732,5.729430995415896e-05,0.8895642757415771,-0.4038098454475403,-0.10543760767210482,-0.3636743841958958,-0.28598157894431786
0.007302111522084169,0.00596564169741376,0.0012254623226524714,5.898808012716472e-05,0.8084684610366821,-0.4049317240715027,-0.1026348374702321,-0.36453037451284986,-0.28604147475152963
0.007456312687737812,0.005403705444409205,0.0010870732634300202,6.040307926014066e-05,0.7207253575325012,-0.40782690048217773,-0.09952548456304292,-0.36597320406537526,-0.28612529788584457
0.007591876954844689,0.004787777152831653,0.000945967087185806,6.190736894495785e-05,0.640726625919342,-0.4099924564361572,-0.09625671773058393,-0.36791645197736417,-0.28622231033202233
0.007708465483337544,0.004124010974571713,0.0008024964858737621,6.468361243605614e-05,0.5505234003067017,-0.4112306237220764,-0.0928422911442802,-0.37043049928982297,-0.28632096367330273
0.007805786862613273,0.0034190390418706385,0.0006570200612791245,6.828834011685103e-05,0.4538165032863617,-0.4131432771682739,-0.0893466427459026,-0.3735555313891416,-0.2864282824249666
0.007883597839907682,0.0026799052012472374,0.0005099014287007225,6.898118590470403e-05,0.326387494802475,-0.4016161561012268,-0.08570094172038166,-0.37755046333527875,-0.28639889354773823
0.007941703928300708,0.0019139946337118558,0.0003615083081020992,7.167011790443212e-05,0.18695476651191711,-0.3895166516304016,-0.08205824707058133,-0.38250705410022745,-0.2862423997360995
0.007979959892832436,0.0011289600644789376,0.00021221160500310872,7.56809749873355e-05,0.08985275030136108,-0.38067132234573364,-0.0786690166527379,-0.3879058984574006,-0.28600877445130385
0.007998270113514856,0.00033264529946632393,6.238448340927728e-05,7.225728768389672e-05,0.05878810957074165,-0.37526339292526245,-0.07563813008716087,-0.39299200300361015,-0.28574437750152665
0.00799658882433204,-0.0004669931474206407,-8.759856690386644e-05,7.57332454668358e-05,-0.17706209421157837,-0.3751205801963806,-0.07312173677414814,-0.40002487927776603,-0.285510153509757
0.007974920227631351,-0.0012619655531459892,-0.00023736266642020225,8.740444900467992e-05,-0.245091512799263,-0.36417311429977417,-0.07101755307717822,-0.4069490593072244,-0.285184603168352
0.007933318483619748,-0.0020443288162146534,-0.0003865334828865746,8.922905544750392e-05,-0.29002824425697327,-0.3583762049674988,-0.06927277227832238,-0.41352295319538596,-0.2848346733475647
0.007871887574991496,-0.0028062658215169587,-0.0005347381669484763,9.163747017737478e-05,-0.3583076298236847,-0.34409525990486145,-0.06792177223954345,-0.4200371522709517,-0.2843698503358194
0.0077907810470255615,-0.0035401635463588195,-0.0006816062840792614,9.496587153989822e-05,-0.40356186032295227,-0.32577311992645264,-0.06685338642408852,-0.4262599868312461,-0.28375835195031057
0.007690201623802399,-0.004238689127267947,-0.0008267707404735388,9.887963824439794e-05,-0.4965333044528961,-0.3073807954788208,-0.06630244359091396,-0.4326955977246336,-0.28301573958352855
0.007570400701499316,-0.004894863127541754,-0.0009698687005905108,0.00010360356827732176,-0.5979693531990051,-0.2910110354423523,-0.06635930313017874,-0.4393562782095535,-0.2821792253320464
0.0074316777200309535,-0.005502129273471793,-0.0011105424940538614,0.000111010653199628,-0.652713418006897,-0.2717876434326172,-0.0667188468544672,-0.44575301233855835,-0.28122702878521794
0.007274379414605454,-0.006054419962463426,-0.0012484405096414273,0.00011673936387524009,-0.6717232465744019,-0.25340092182159424,-0.06712326829382598,-0.451585853327682,-0.28018134862611066
0.007098898949067002,-0.006546216888515287,-0.0013832180741301394,0.00012198877084301785,-0.6886705756187439,-0.23695461452007294,-0.06756382381690644,-0.4568976662542844,-0.2790744849238998
0.006905674933190989,-0.006972606179308706,-0.0015145383137995727,0.00012675090692937374,-0.7045977711677551,-0.22240138053894043,-0.06803820508306035,-0.4617361054536762,-0.2779346448981725
0.006695190326387982,-0.00732932749399564,-0.001642072996440813,0.0001305632176809013,-0.718770444393158,-0.21119609475135803,-0.06854006716002364,-0.4661349766398112,-0.27680355345710494
0.006467971230556721,-0.007612816591116128,-0.0017655033517660374,0.00013354135444387794,-0.7300924062728882,-0.20308612287044525,-0.0690530013256336,-0.47011599501805096,-0.27571533497607054
0.00622458557510337,-0.007820240941320776,-0.0018845208681682174,0.00013607395521830767,-0.7358744740486145,-0.1971244513988495,-0.06953844005020543,-0.47367784071718705,-0.2746893431043874
0.00596564169741376,-0.007949528029067716,-0.0019988280638394734,0.0001382650516461581,-0.7364259958267212,-0.1932632029056549,-0.06996338313394566,-0.47682283938237235,-0.2737421515769991
0.005691786822326755,-0.007999386060512807,-0.002108139230320662,0.00014021234528627247,-0.7320824265480042,-0.1914440095424652,-0.07030088962818096,-0.4795561352831335,-0.27288773102426817
0.005403705444409205,-0.007969316870686725,-0.0022121811466237376,0.00014161501894704998,-0.7216657400131226,-0.1919272243976593,-0.07051919333576007,-0.48187131643488545,-0.27214139100283286
0.005102117617076029,-0.00785962090099466,-0.0023106937621419224,0.00014247771468944848,-0.7051583528518677,-0.19470858573913574,-0.07059199171251879,-0.4837612698927406,-0.2715165475173448
0.004787777152831653,-0.007671394197305108,-0.002403430846640801,0.00014254171401262283,-0.693977415561676,-0.19973549246788025,-0.07058227396907779,-0.48531885893542104,-0.2710243598548832
0.004461469739131333,-0.007406517458621857,-0.0024901606057056674,0.00014195486437529325,-0.680061936378479,-0.2073376178741455,-0.0704864945408972,-0.4865548593071636,-0.2706783433557023
0.004124010974571713,-0.0070676372457612255,-0.002570666260106842,0.00014023104449734092,-0.6646011471748352,-0.21898770332336426,-0.07031465982311383,-0.4874862636882611,-0.27050706903319216
0.003776244330319058,-0.006658139537791207,-0.002644746587634858,0.00013756370753981173,-0.6459589004516602,-0.23384760320186615,-0.07006487247980075,-0.4881135999811661,-0.2705257694214381
0.0034190390418706385,-0.006182115900447897,-0.002712216426051184,0.0001342502946499735,-0.6228422522544861,-0.2511140704154968,-0.06972852101253624,-0.4884254542282306,-0.2707383310241658
0.0030532879364186536,-0.005644322604563136,-0.002772907135897391,0.00013032823335379362,-0.5957822799682617,-0.27065640687942505,-0.06930584177871078,-0.4884153157571323,-0.2711462901600781
0.0026799052012472374,-0.005050133102978567,-0.002826667022005975,0.00012584347859956324,-0.5654528141021729,-0.2923349142074585,-0.06880581584376348,-0.4880827525065814,-0.2717489450125877
0.002299824098740355,-0.004405484340781101,-0.002873361712659271,0.00012082654575351626,-0.5321708917617798,-0.3159424960613251,-0.06824255731741878,-0.487430022911743,-0.2725428073384661
0.0019139946337118558,-0.0037168174353100526,-0.002912874495448772,0.00011487618030514568,-0.5011528730392456,-0.33999043703079224,-0.0676559836009338,-0.4865121680708332,-0.27350776395397336
0.0015233811788882164,-0.0029910133186418883,-0.0029451066089953622,0.00010909070260822773,-0.4716273844242096,-0.3647158145904541,-0.06707650572360659,-0.48537120441106,-0.2746284329234556
0.0011289600644789376,-0.002235323985591407,-0.002969977489801336,0.00010358422878198326,-0.41548633575439453,-0.3885493278503418,-0.06639708198566407,-0.48377156952769146,-0.27587392239875264
0.000731717137859494,-0.00145730003417676,-0.0029874249736171836,0.00010463038051966578,-0.3929569125175476,-0.3997153043746948,-0.06574958991534703,-0.4821203995265724,-0.27709057813349464
0.00033264529946632393,-0.0006647152225399712,-0.0029974054508198384,0.00011187353811692446,-0.33097508549690247,-0.4048818349838257,-0.06496566214042569,-0.48003504279905873,-0.278216857534361
-6.725797893719251e-05,0.00013451120387480482,-0.002999893975414026,0.00010713096708059311,0.20056810975074768,-0.3970499038696289,-0.06387267206022057,-0.4725556264815519,-0.2791236179987946
-0.0004669931474206407,0.0009323936388039491,-0.0029948843273842596,0.00010725781612563878,0.9141582250595093,-0.39433807134628296,-0.06689016633791955,-0.45956760822059173,-0.27989229045507025
-0.000865561076240867,0.0017209599047025243,-0.002982389028241639,0.00010710363858379424,1.2064437866210938,-0.3786553740501404,-0.07226585437076372,-0.44653633702184903,-0.28039877130696184
-0.0012619655531459892,0.0024923309081070297,-0.0029624393097265945,0.00010959889914374799,1.3178181648254395,-0.3556932210922241,-0.07812527786231677,-0.43460782009689936,-0.280593730002593
-0.0016552157733871983,0.0032387993649327864,-0.0029350850357458026,0.00011363238445483148,1.3956080675125122,-0.33152148127555847,-0.08409845027671876,-0.4238356992696813,-0.28049902225257634
-0.0020443288162146534,0.003952906809108872,-0.0029003945777383825,0.00012098209117539227,1.4804292917251587,-0.3039052188396454,-0.09027556481084234,-0.41413151837013484,-0.2801087498611725
-0.0024283321016674345,0.004627518115105601,-0.002858454643782914,0.00012723595136776567,1.5472640991210938,-0.2805560231208801,-0.09645435922617762,-0.40547069982467454,-0.27950371258371065
-0.0028062658215169587,0.005255892789750313,-0.002809370061872389,0.00013200842658989131,1.6012595891952515,-0.2620728015899658,-0.10250043308934148,-0.3977933551342716,-0.27876293972820954
-0.0031771853382876816,0.005831752321007012,-0.0027532635178988277,0.00013607722939923406,1.6539345979690552,-0.24572525918483734,-0.10841919304136581,-0.39102320485003683,-0.27792592734552196
-0.0035401635463588195,0.006349342910793225,-0.002690275249002441,0.00013828666124027222,1.6983567476272583,-0.2336447536945343,-0.11413326098145743,-0.385085198210052,-0.2770520559387819
-0.003894293189245598,0.006803492965028519,-0.0026205626930518133,0.00013953723828308284,1.7439494132995605,-0.22376787662506104,-0.11967919559400814,-0.3799116706488063,-0.27617049920592746
-0.004238689127267947,0.007189664766493016,-0.0025443000951312243,0.00014026262215338647,1.7881311178207397,-0.21599918603897095,-0.125058314272552,-0.37543738584130454,-0.2753060242841134
-0.00457249054993875,0.007503999814197911,-0.0024616780720186824,0.000140506454044953,1.830414891242981,-0.21046972274780273,-0.13026496677793167,-0.3716009232145507,-0.2744820569483676
-0.004894863127541754,0.007743357376251893,-0.0023729031357432495,0.00014023070980329067,1.8713716268539429,-0.20695491135120392,-0.1352996688958551,-0.3683462375779697,-0.27371673485602954
-0.0052050010965213386,0.007905345871016004,-0.0022781971774125235,0.00013944189413450658,1.9153014421463013,-0.2046157717704773,-0.14020912957387177,-0.36563628058658126,-0.2730164609289273
-0.005502129273471793,0.00798834676299684,-0.00217779691260042,0.00013818670413456857,1.9604995250701904,-0.20393496751785278,-0.14501331393074682,-0.3634358485836791,-0.2723924200783729
-0.005785504992692097,0.007991530734718177,-0.0020719532896815228,0.00013645071885548532,2.0051162242889404,-0.20504562556743622,-0.14970826620932706,-0.3617065561188197,-0.27185598807886663
-0.006054419962463426,0.007914865972987054,-0.001960930862590836,0.00013415947614703327,2.049048900604248,-0.20833086967468262,-0.15428791775718986,-0.3604135022798596,-0.2714215471545873
-0.00630820203540956,0.0077591184867606905,-0.0018450071295767233,0.0001322972821071744,2.086512327194214,-0.21258191764354706,-0.15868982970435022,-0.3594891050879526,-0.2710878789466411
-0.006546216888515287,0.0075258444534381805,-0.0017244718395998057,0.0001298918214160949,2.1281027793884277,-0.21630892157554626,-0.1629673984201157,-0.35892661972637163,-0.27083685803171176
-0.006767869608603572,0.007217374670050346,-0.001599626268111463,0.0001266063190996647,2.1745853424072266,-0.22039681673049927,-0.16716988281090128,-0.3587314736681651,-0.27066265231030007
-0.006972606179308706,0.006836791264706244,-0.0014707824640220982,0.0001228056789841503,2.2212612628936768,-0.22583052515983582,-0.17129100833134217,-0.35888362708101357,-0.2705713497837148
-0.007159914865828668,0.006387896900987922,-0.0013382624697413784,0.00011938296665903181,2.268468141555786,-0.23163023591041565,-0.1753282401159463,-0.3593652698930714,-0.27055709276164197
-0.00732932749399564,0.005875176782992907,-0.0012023975162399265,0.00011589963105507195,2.324188709259033,-0.23866495490074158,-0.1793425376723577,-0.3602240729270787,-0.2706245875594553
-0.0074804206204675955,0.0053037538406574564,-0.0010635271951443934,0.00011242966866120696,2.440314531326294,-0.24944037199020386,-0.18376018981765826,-0.36195643514178416,-0.2708063188254514
-0.007612816591116128,0.004679337543134094,-0.000921998609935258,0.00010913878213614225,2.593250036239624,-0.2611859142780304,-0.1886313904046317,-0.36490401009316764,-0.2710992097566655
-0.007726184484965111,0.004008166851663077,-0.0007781655083688783,0.00010521267540752888,2.752315044403076,-0.275034636259079,-0.19368983430485484,-0.36911643128306804,-0.27151319376360566
-0.007820240941320776,0.003296947881934053,-0.0006323873982923391,9.859584679361433e-05,2.896975040435791,-0.292643666267395,-0.1985925231631384,-0.37438376145361957,-0.2720752791608997
-0.007894750868025893,0.0025527868987948172,-0.00048502864906105954,9.151706763077527e-05,3.008394479751587,-0.31770646572113037,-0.2030538373699393,-0.38025605713549854,-0.2728495926466076
-0.007949528029067716,0.0017831193128019674,-0.00033645758080516196,8.461799006909132e-05,3.099048137664795,-0.34383952617645264,-0.2069689767260646,-0.3864312366818515,-0.2738201624981875
-0.007984435510071036,0.0009956353880564938,-0.00018704554382097498,7.998266664799303e-05,3.134082317352295,-0.3686031103134155,-0.21032292111422873,-0.39225192026906747,-0.2749458018355644
-0.007999386060512807,0.00019820340362686212,-3.716599038867168e-05,8.10977362561971e-05,1.2499051094055176,-0.38509899377822876,-0.19894052018013791,-0.3871664729066445,-0.2761158209368689
-0.007994342311803024,-0.0006012089636944744,0.00011280645866392966,7.590383756905794e-05,-2.9501004219055176,-0.38698023557662964,-0.20298083074245432,-0.39504302295313243,-0.27716582846208526
-0.007969316870686725,-0.0013946142497838511,0.00026249695031834184,6.908604700583965e-05,-3.476128101348877,-0.391445517539978,-0.206114974260573,-0.39636136857986576,-0.27813817142636726
-0.007924372287733706,-0.0021740850112875534,0.00041153133630272447,6.737907824572176e-05,-3.518409013748169,-0.38870441913604736,-0.2087251403398748,-0.39708840923129024,-0.2789641715374426
-0.00785962090099466,-0.002931833034015427,0.0005595371082677273,6.659481732640415e-05,-3.480896234512329,-0.38400572538375854,-0.2111839536351614,-0.39810168686140573,-0.2796401292245114
