dx,dy,dz,B_pred,az_pred,el_pred,pm_x,pm_y,pm_z
-0.007775224555214567,-0.0036602871502025708,0.0007061443288633536,6.56520132906735e-05,-3.4298040866851807,-0.37948131561279297,-0.2135376565403877,-0.39951489347732444,-0.2801858469251681
-0.007671394197305108,-0.004352168887114958,0.0008509865563896788,6.400681741070002e-05,-3.379600763320923,-0.3757858872413635,-0.21576629278840015,-0.40128151619675434,-0.2806258884668021
-0.007548389349087251,-0.005000565191143068,0.0009937017607102635,6.21007930021733e-05,-3.3320279121398926,-0.37332355976104736,-0.21784790138288543,-0.40334002881369846,-0.28098631312478956
-0.007406517458621857,-0.0055989975007483496,0.0011339332281389432,5.974849045742303e-05,-3.287034749984741,-0.37232959270477295,-0.21976583181080572,-0.40563412973761653,-0.28129265633317047
-0.007246133131749636,-0.00614148647810866,0.0012713304530382846,5.8170699048787355e-05,-3.2419593334198,-0.371685266494751,-0.2215165564558306,-0.40814016451702256,-0.28155521538478134
-0.0070676372457612255,-0.00662261175268523,0.0014055500139011313,5.785567918792367e-05,-3.2332394123077393,-0.36953699588775635,-0.22307537140652642,-0.4104392605391242,-0.2817628390839619
-0.006871475947412736,-0.00703756607977336,0.0015362564317255223,5.714068538509309e-05,-3.233304500579834,-0.36896073818206787,-0.22444948669082213,-0.4124615350397114,-0.28193926015821175
-0.006658139537791207,-0.007382203372902459,0.0016631230085374846,5.666617653332651e-05,-3.2301435470581055,-0.36961305141448975,-0.2256590689454051,-0.4142757344798439,-0.28210162825242996
-0.006428161246817243,-0.007653080130161508,0.0017858326439658203,5.580074503086507e-05,-3.226820707321167,-0.37227892875671387,-0.22671538173699846,-0.41590930741761095,-0.28227358148689335
-0.006182115900447897,-0.007847489840531933,0.001904078627827904,5.4512289352715015e-05,-3.2235429286956787,-0.37702929973602295,-0.2276276485598278,-0.4173841148687332,-0.28247662432267123
-0.005920618483911155,-0.00796349002645102,0.0020175654067453976,5.279468314256519e-05,-3.220391273498535,-0.3838900923728943,-0.22840348001733266,-0.4187184655675174,-0.282729833270273
-0.005644322604563136,-0.007999921652405628,0.00212600932287378,5.042237171437591e-05,-3.216282367706299,-0.3930456042289734,-0.22904916873801537,-0.41994016566589254,-0.2830517948649758
-0.005353918858210091,-0.007956420705631913,0.0022291393228992314,4.710008215624839e-05,-3.2097275257110596,-0.40471845865249634,-0.22956950985669147,-0.4210895360050591,-0.2834609712405185
-0.005050133102978567,-0.007833421833210535,0.0023266976355307504,4.32063388871029e-05,-3.2025885581970215,-0.4185778498649597,-0.22996760350896303,-0.42218155491870174,-0.28396965414323105
-0.004733724645048075,-0.007632153999216712,0.0024184404157941474,3.875840047840029e-05,-3.194842576980591,-0.43456369638442993,-0.23024537812125878,-0.423229318967825,-0.28458756752595654
-0.004405484340781101,-0.007354628205317406,0.0025041383545174795,3.371773345861584e-05,-3.182655096054077,-0.45178353786468506,-0.23040959755512658,-0.4242840932210195,-0.28531333805133213
-0.004066232619994067,-0.007003617397507428,0.0025835772514845624,2.8172697057016194e-05,-3.169583797454834,-0.4709091782569885,-0.23045928863682827,-0.4253525897229522,-0.28615238878848226
-0.0037168174353100526,-0.0065826287597496634,0.0026565585508239583,2.1994157577864826e-05,-3.1882872581481934,-0.4911656975746155,-0.23038619739138405,-0.4261031118956347,-0.2871008551209037
-0.0033581121427188713,-0.006095868671352257,0.0027228998372952405,1.5570782124996185e-05,-3.2310688495635986,-0.5121910572052002,-0.23017402773969245,-0.42633382620338145,-0.2881511856946817
-0.0029910133186418883,-0.005548200678216979,0.0027824352922321076,9.66076913755387e-06,-3.2793447971343994,-0.5336837768554688,-0.22980711039806154,-0.42606497588372166,-0.28929333043520755
-0.0026164385189579253,-0.004945096897896266,0.0028350161080026824,4.229776095598936e-06,-3.3027169704437256,-0.5560036897659302,-0.22931558234963503,-0.42561730210573795,-0.29052174481385257
-0.002235323985591407,-0.004292583344003479,0.002880510859951098,-1.4614197425544262e-06,-3.3132550716400146,-0.5792176723480225,-0.2287218228470365,-0.4251450146996682,-0.2918317571973116
-0.0018486223063951311,-0.003597179716276799,0.002918805834890693,-7.027992978692055e-06,-3.323915958404541,-0.6026707291603088,-0.2280305913819311,-0.42465436461301115,-0.29321242938131886
-0.00145730003417676,-0.0028658342578946165,0.002949805315327754,-1.266293111257255e-05,-3.3044183254241943,-0.6241196990013123,-0.22731203200765507,-0.42443114842376994,-0.2946326207653635
-0.0010623352708201339,-0.0021058543309264077,0.002973431818705407,-1.2675824109464884e-05,-3.217820882797241,-0.6377310156822205,-0.22668403989401056,-0.4250579323451765,-0.2960109816401641
-0.0006647152225399712,-0.0013248334035864753,0.0029896262910696528,-1.4787743566557765e-05,-3.0810492038726807,-0.6490291357040405,-0.22606232755836875,-0.4268893643165217,-0.29732969864959347
-0.00026543373238045455,-0.0005305751788096055,0.002998348254673498,-1.5801313566043973e-05,-2.520528554916382,-0.6612412333488464,-0.22372088688980238,-0.433310312171557,-0.29860346905787427
0.00013451120387480482,0.00026898437776910777,0.0029995759091502455,-1.5493162209168077e-05,0.6664186716079712,-0.6685503125190735,-0.2069339558301174,-0.42791186480053217,-0.2997916865207736
0.0005341199321724508,0.0010658563313595518,0.002993306186003052,-8.047325536608696e-06,1.9047048091888428,-0.666606068611145,-0.2023919379356911,-0.4201493919896712,-0.30081945362900686
0.0009323936388039491,0.0018520786008123116,0.002979554756274578,-2.320128260180354e-06,1.932288646697998,-0.6624596118927002,-0.1986439996257315,-0.41337685410968794,-0.3016856986092417
0.0013283368469196577,0.002619795513101544,0.0029583559913775375,-4.798057489097118e-07,1.867842674255371,-0.6488904356956482,-0.19481165199848638,-0.4071322570718442,-0.30232215668459167
0.0017209599047025243,0.0033613362946131272,0.0029297628771840704,1.4441757230088115e-06,1.8018627166748047,-0.6350955963134766,-0.1908676783031356,-0.40138243356474196,-0.30275297522275973
0.002109281458982234,0.004069291714979002,0.0028938468815886535,3.304507117718458e-06,1.745831847190857,-0.6207698583602905,-0.18689730158363713,-0.39611921855290827,-0.30299645844130146
0.0024923309081070297,0.004736588117657796,0.002850697775875588,5.040565156377852e-06,1.6772572994232178,-0.6060672402381897,-0.18276783914448563,-0.3912975883047309,-0.303070066274687
0.002869150827942403,0.005356558097572819,0.0028004234103375355,8.004222763702273e-06,1.5944063663482666,-0.5872510671615601,-0.17834203563773035,-0.38687912908789013,-0.3029527325874194
0.0032387993649327864,0.0059230071196195895,0.002743149444705958,1.1925527360290289e-05,1.5132088661193848,-0.563205897808075,-0.17364799865325573,-0.38285152344344403,-0.3026134308962623
0.003600352590244941,0.0064302754124129675,0.0026790190340672303,1.6035221051424742e-05,1.432870626449585,-0.5403185486793518,-0.16870717578071906,-0.3792457485637628,-0.3020868066828198
0.003952906809108872,0.006873294518851975,0.0026081924710494747,2.0540435798466206e-05,1.3654286861419678,-0.5169958472251892,-0.1636645920086863,-0.3760534861007142,-0.3013877586879968
0.004295580819584094,0.0072476379384677015,0.0025308467851744773,2.56299099419266e-05,1.307724118232727,-0.4931145906448364,-0.1586211587723775,-0.37324994816352214,-0.3005280766138578
0.004627518115105601,0.007549565355552838,0.0024471753003760706,3.0473165679723024e-05,1.2509136199951172,-0.4712434411048889,-0.1535849019769585,-0.3708384258004713,-0.299544843627544
0.0049478890253041915,0.007776060011159808,0.0023573871517909833,3.513328556437045e-05,1.2286275625228882,-0.4535917639732361,-0.14890237387117075,-0.368705002619648,-0.298494766296891
0.005255892789750313,0.007924858845558963,0.002261706763029914,3.937313158530742e-05,1.2043453454971313,-0.4386690855026245,-0.14451525171190457,-0.36684585648998547,-0.29741319315185377
0.0055507595594381145,0.007994475109983343,0.0021603732852353806,4.3149455450475216e-05,1.1737782955169678,-0.42636579275131226,-0.14033079785490643,-0.36527477486818694,-0.29633071681018314
0.005831752321007012,0.007984213221730893,0.0020536399993284177,4.6449145884253085e-05,1.1369527578353882,-0.41673141717910767,-0.13627019130171117,-0.3640086846715894,-0.29527528394138824
0.0060981687388912895,0.007894175714196906,0.001941773682938171,4.926451947540045e-05,1.093970537185669,-0.4097871780395508,-0.1322689137387445,-0.36306774683815624,-0.2942720952538567
0.006349342910793225,0.0077252622123942195,0.0018250539435967638,5.1593277021311224e-05,1.0449988842010498,-0.40552669763565063,-0.12827705173980425,-0.3624751603103502,-0.29334352652203277
0.006584647032092044,0.007479160444197464,0.0017037725198660845,5.343837256077677e-05,0.9902795553207397,-0.4039158225059509,-0.12425964591631787,-0.36225651422111654,-0.292509061428044
0.006803492965028519,0.007158329377124027,0.0015782325521433137,5.505188892129809e-05,0.9321390986442566,-0.4042056202888489,-0.12021235501336636,-0.3624232443578685,-0.2917778497386917
0.0070053337087430615,0.006765974649143467,0.001448747824967811,5.658285226672888e-05,0.9036006331443787,-0.40348905324935913,-0.11640486149696228,-0.3627538747629252,-0.29112667404739295
0.007189664766493016,0.00630601653900253,0.001315641982723171,5.7893237681128085e-05,0.863102376461029,-0.403986394405365,-0.11271897540969532,-0.3633230778523488,-0.2905589904859699
0.007356025406631765,0.005783050796095809,0.0011792477206948222,5.9499492635950446e-05,0.7796190977096558,-0.40570563077926636,-0.10882372627424478,-0.36444119587135,-0.2900779179748702
0.007503999814197911,0.005202302721256935,0.0010399059535050775,6.088431109674275e-05,0.6919063925743103,-0.40886157751083374,-0.10477452068639934,-0.3661332615061217,-0.2896884783054838
0.007633218130236121,0.004569574957279898,0.0008979649630041186,6.26382534392178e-05,0.6128987669944763,-0.4102993607521057,-0.10070189610551034,-0.3682999569775095,-0.2893612020719788
0.007743357376251893,0.003891189510830385,0.0007537795277467646,6.577488966286182e-05,0.5181159377098083,-0.41190338134765625,-0.09657979660295636,-0.37106864204866963,-0.2890904023792214
0.0078341422614896,0.0031739245850448965,0.000607710036230833,6.859308632556349e-05,0.4102199375629425,-0.4093036651611328,-0.09242359220872415,-0.37453414349011904,-0.2888242102098464
0.007905345871016004,0.002424946853965618,0.00046012158611359307,6.906386988703161e-05,0.2835402190685272,-0.39776450395584106,-0.08825328550107334,-0.37884683525497875,-0.28846579759504587
0.00795679023288941,0.0016517398555023729,0.0003113830716577589,7.432866550516337e-05,0.16781766712665558,-0.38647228479385376,-0.08425447362708038,-0.38384948914960065,-0.2880283037970082
0.00798834676299684,0.0008620292183955384,0.00016186626168794658,7.473686127923429e-05,0.06219489872455597,-0.38096851110458374,-0.08058016860974294,-0.3893868766234386,-0.2875835980340127
0.00799993658644735,6.370547028748453e-05,1.1944870362236553e-05,7.166013529058546e-05,0.05832699313759804,-0.3728092312812805,-0.07730917660040647,-0.3942996632339781,-0.28710349382973854
0.007991530734718177,-0.0007352548018214531,-0.00013800637691861086,7.888022810220718e-05,-0.1753080189228058,-0.3713686466217041,-0.07457314930564292,-0.4011596120491439,-0.2866653006689128
0.007963150218060959,-0.001526868650993515,-0.00028761268012949344,8.815211185719818e-05,-0.24461986124515533,-0.36305975914001465,-0.07228905115415023,-0.40794374355036267,-0.28618895811285533
0.007914865972987054,-0.0023032265333205225,-0.00043650010142584064,8.950177289079875e-05,-0.32571619749069214,-0.3543773591518402,-0.07049471138570784,-0.4147761142280201,-0.2856746589657402
0.007846798684963196,-0.003056571337472073,-0.000584296499793484,9.296776261180639e-05,-0.36933109164237976,-0.33842897415161133,-0.06901959178235714,-0.42126140985799293,-0.28504656528417543
0.0077591184867606905,-0.0037793758911877293,-0.0007306324612073733,9.575003059580922e-05,-0.42520272731781006,-0.3189142048358917,-0.06789288920902302,-0.4275673945640506,-0.2842777451419791
0.007652044533212073,-0.004464418170294235,-0.0008751422219742795,0.00010047531395684928,-0.531622588634491,-0.30174726247787476,-0.06739257436183096,-0.43419684381797197,-0.28340992677119936
0.0075258444534381805,-0.005104853458783602,-0.0010174645829515087,0.00010607991134747863,-0.6212471723556519,-0.28484824299812317,-0.06745134217069085,-0.4409031917602029,-0.2824569737670474
0.0073808336819147224,-0.005694282738952985,-0.0011572438123566655,0.00011299119796603918,-0.6594600081443787,-0.2653770446777344,-0.06771049551608814,-0.4471867418507569,-0.2813991325654275
0.007217374670050346,-0.006226816628274388,-0.0012941305349118623,0.000118554278742522,-0.6773790717124939,-0.24768656492233276,-0.06802301108006151,-0.45290795437162806,-0.28026802952124924
0.007035875980246919,-0.006697134224157974,-0.001427782605099929,0.00012365230941213667,-0.6944640278816223,-0.23179984092712402,-0.06838685553878956,-0.4581208299358121,-0.27909210227480696
0.006836791264706244,-0.0071005362686520366,-0.0015578659623500567,0.00012822513235732913,-0.709052562713623,-0.2180410921573639,-0.06878702978875642,-0.46285840365261893,-0.2779003648972388
0.006620618131535865,-0.007432992101874958,-0.0016840554660152189,0.00013161356037016958,-0.7231845855712891,-0.2082328200340271,-0.06922695642025772,-0.4671653075811989,-0.2767394763672469
0.006387896900987922,-0.007691179935036455,-0.0018060357080544708,0.00013444351498037577,-0.7326643466949463,-0.2008386254310608,-0.06967322776341288,-0.47104814987064225,-0.2756331858874235
0.006139209254939899,-0.007872520040653147,-0.0019235018013888056,0.00013682321878150105,-0.736545979976654,-0.19561165571212769,-0.07008685451710855,-0.4745061658794151,-0.2745996923573825
0.005875176782992907,-0.007975200528332768,-0.0020361601419600374,0.0001389803655911237,-0.7356442213058472,-0.19239488244056702,-0.07043851803842509,-0.4775464192312946,-0.2736532878637241
0.0055964594288213446,-0.00799819544858409,-0.002143729142588076,0.0001407450472470373,-0.7292551398277283,-0.19134944677352905,-0.07069717869879316,-0.48016884081097005,-0.2728084447753303
0.0053037538406574564,-0.007941275043765062,-0.0022459399367921996,0.00014196382835507393,-0.7168034911155701,-0.19260653853416443,-0.07083228237204153,-0.4823674877400015,-0.27207942062637414
0.00499779163003354,-0.0078050080437452605,-0.0023425370508172476,0.00014260437455959618,-0.7002514004707336,-0.1961529552936554,-0.07083361656978754,-0.48415280339398553,-0.27147859101854005
0.004679337543134094,-0.007590755983344992,-0.002433279042184968,0.00014242096222005785,-0.6896893978118896,-0.20192556083202362,-0.07076747758560079,-0.4856222894416243,-0.27101606692416547
0.0043491875493287075,-0.007300659598329476,-0.0025179391031744515,0.00014161450963001698,-0.6744250655174255,-0.21055766940116882,-0.07061513459217182,-0.4867667029043399,-0.2707079007314787
0.004008166851663077,-0.0069376174358846505,-0.002596305627723337,0.00013940790086053312,-0.658854067325592,-0.22370824217796326,-0.07039711927379261,-0.4876134812214421,-0.2705869622913015
0.003657127824281234,-0.006505256893291891,-0.0026681827403327463,0.00013652004417963326,-0.6386650800704956,-0.23939239978790283,-0.07009991703211399,-0.48815001474372166,-0.2706591418662368
0.003296947881934053,-0.0060078979741734085,-0.002733390785654031,0.0001329962396994233,-0.6141335964202881,-0.2574365735054016,-0.06971734374277197,-0.4883663640606927,-0.2709272933934885
0.0029285272868992884,-0.005450510124444,-0.0027917667775335855,0.00012888203491456807,-0.5859459042549133,-0.2777198255062103,-0.06925287213774203,-0.4882588481925328,-0.27139213181431077
0.0025527868987948172,-0.004838662579250273,-0.002843164806393336,0.00012421359133441,-0.5545626282691956,-0.300068199634552,-0.06871684425128134,-0.4878277822596532,-0.27205182470360295
0.002170665872909062,-0.004178468717013852,-0.002887456403928712,0.00011893865303136408,-0.5209140181541443,-0.3241344690322876,-0.06812750450441299,-0.48708241314802025,-0.2729003205492394
0.0017831193128019674,-0.0034765249765751484,-0.002924530864212492,0.00011274842836428434,-0.49087923765182495,-0.34827256202697754,-0.06752963693974032,-0.48609119660952194,-0.27391359476944643
0.0013911158830434685,-0.0027398449477569003,-0.002954295520401971,0.00010752957314252853,-0.46093636751174927,-0.3730520009994507,-0.06694428322160023,-0.4848807253126684,-0.27507653612331817
0.0009956353880564938,-0.001975789293892967,-0.0029766759763578104,0.00010243634460493922,-0.4081119894981384,-0.3935360908508301,-0.06626917816637476,-0.4832579488299376,-0.27632219393654106
0.0005976663231162783,-0.0011919922065135903,-0.002991616292595636,0.00010692470823414624,-0.3823666572570801,-0.4018673300743103,-0.06560300149224652,-0.4815590794311194,-0.2775082404351925
0.00019820340362686212,-0.0003962851270269394,-0.0029990791261056194,0.0001116233179345727,-0.28131890296936035,-0.4068487882614136,-0.06468446758894146,-0.47902943644732543,-0.27860554413037747
-0.00020175492114928397,0.00040338150245451817,-0.0029990458236905547,0.00010669232869986445,0.5070170164108276,-0.39128202199935913,-0.06474365929538398,-0.4685684944242198,-0.27940335295139956
-0.0006012089636944744,0.0011990176773036187,-0.0029915164685891354,0.0001069161226041615,1.0612051486968994,-0.3920292258262634,-0.0689763169773013,-0.4551760663283489,-0.2801135050182009
-0.0009991602969340186,0.0019826736638636788,-0.002976509880267903,0.00010784115875139832,1.2671196460723877,-0.3711856007575989,-0.07471516592445519,-0.4424250247892918,-0.28051211479908167
-0.0013946142497838511,0.0027465194305591896,-0.00295406356738238,0.00011050657485611737,1.3452699184417725,-0.3481236696243286,-0.08056634126975135,-0.4308887646049658,-0.28061033620974074
-0.0017865823933102712,0.0034829228829831456,-0.002924233634024968,0.00011619446740951389,1.4231258630752563,-0.3222510814666748,-0.08654192135177831,-0.42047955362500655,-0.2804109159108355
-0.0021740850112875534,0.004184526121261595,-0.002887094639493929,0.00012335210340097547,1.507267951965332,-0.29477575421333313,-0.09272254685317777,-0.4111236433987626,-0.2799291518239404
-0.002556153548978189,0.004844318957756808,-0.00284273941193398,0.00012890910147689283,1.5655170679092407,-0.2741292417049408,-0.09881278049076046,-0.40280022611716554,-0.2792733464994499
-0.002931833034015427,0.0054557089605450845,-0.00279127881631426,0.00013347246567718685,1.6192090511322021,-0.25629544258117676,-0.10477935969938972,-0.3954340318509773,-0.27849488028124514
-0.0033001844633367547,0.006012587322817205,-0.0027328414773236604,0.00013693826622329652,1.6687051057815552,-0.24144195020198822,-0.11059276590208439,-0.38895012453232497,-0.2776413997453052
