dx,dy,dz,B_pred,az_pred,el_pred,pm_x,pm_y,pm_z,act_x,act_y,act_z
0.00019820340362686212,-0.0003962851270269394,-0.0029990791261056194,0.00010277046385454014,0.5799790024757385,0.15564319491386414,-0.0773945711022878,-0.3684243838947486,-0.25358078547387086,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.00020175492114928397,0.00040338150245451817,-0.0029990458236905547,0.00014110479969531298,-0.8961569666862488,0.2034980058670044,-0.07822641463068333,-0.38543623103921165,-0.25055496348933126,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0006012089636944744,0.0011990176773036187,-0.0029915164685891354,0.00010219727118965238,-1.9472253322601318,0.10812264680862427,-0.09039147096823122,-0.40227554841235436,-0.2489941962792425,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0009991602969340186,0.0019826736638636788,-0.002976509880267903,7.33889828552492e-05,-2.6434125900268555,0.02285057306289673,-0.10709611876599452,-0.4118660060407262,-0.2486159642865138,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0013946142497838511,0.0027465194305591896,-0.00295406356738238,6.857916014268994e-05,-2.9390311241149902,-0.028278499841690063,-0.12297718962427422,-0.4170693402490211,-0.24888126292558455,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0017865823933102712,0.0034829228829831456,-0.002924233634024968,7.032235589576885e-05,-2.948662519454956,-0.04801216721534729,-0.1369660200436284,-0.4215361394836217,-0.2493454379373713,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0021740850112875534,0.004184526121261595,-0.002887094639493929,7.436649320879951e-05,-2.8437082767486572,-0.05037681758403778,-0.14897703505980123,-0.42665577776395874,-0.24978154487965837,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.002556153548978189,0.004844318957756808,-0.00284273941193398,7.924554665805772e-05,-2.744215726852417,-0.047909170389175415,-0.15915213983249077,-0.432254200634646,-0.25013648237978325,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.002931833034015427,0.0054557089605450845,-0.00279127881631426,8.435604104306549e-05,-2.6427388191223145,-0.04411371052265167,-0.16759442622746495,-0.4382501576309345,-0.25040446752364076,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0033001844633367547,0.006012587322817205,-0.0027328414773236604,8.639527368359268e-05,-2.608267307281494,-0.042752236127853394,-0.1748254074532368,-0.4438773797271298,-0.2506243802233371,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0036602871502025708,0.006509389900056843,-0.0026675734578760824,8.598235581303015e-05,-2.6259984970092773,-0.043312638998031616,-0.18129221136084903,-0.44864979067394123,-0.2508244540426715,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0040112410254335915,0.006941152805133353,-0.0025956378940292135,8.555058593628928e-05,-2.639021396636963,-0.04378966987133026,-0.18705697622681644,-0.4527164745333235,-0.25100609497268944,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.004352168887114958,0.007303562005821021,-0.0025172145872293574,8.50999858812429e-05,-2.6470305919647217,-0.04418198764324188,-0.19217455647628773,-0.45621283919119676,-0.2511705246693505,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.004682218593144291,0.007592996429183157,-0.00243249955490144,8.463068661512807e-05,-2.649773120880127,-0.04448792338371277,-0.19669306393697747,-0.45926132916006757,-0.25131879873327734,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.005000565191143068,0.00780656414213581,-0.002341704540507548,8.414326293859631e-05,-2.647057294845581,-0.04470661282539368,-0.20065422176327566,-0.46197190710459596,-0.2514518360319305,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.005306412980407984,0.007942131246687257,-0.00224505648429854,8.36383769637905e-05,-2.63875412940979,-0.04483705759048462,-0.2040935645698165,-0.4644424129133631,-0.2515704335291004,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0055989975007483496,0.007998343201141355,-0.002142796956081597,8.31169163575396e-05,-2.6247973442077637,-0.044879212975502014,-0.20704055723572962,-0.46675883156964637,-0.25167529204845823,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.005877587443238364,0.007974638354230394,-0.0020351815514215357,8.258011075668037e-05,-2.605184555053711,-0.04483252763748169,-0.20951871874849437,-0.46899547067320324,-0.2517670218764554,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.00614148647810866,0.00787125355694893,-0.0019224792527849797,8.224572957260534e-05,-2.5804331302642822,-0.044232964515686035,-0.2115488554219053,-0.4712106926250681,-0.2518407361913657,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0063900349952080125,0.007689221796016925,-0.0018049717572243015,8.208576764445752e-05,-2.550611972808838,-0.04314452409744263,-0.21314596921040083,-0.47345269811765944,-0.2518928821877404,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.00662261175268523,0.007430361872617923,-0.0016829527722816864,8.194868132704869e-05,-2.5155906677246094,-0.04189719259738922,-0.21431793691712883,-0.47576190031854726,-0.2519241900779037,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.006838635429770271,0.007097260229538795,-0.0015567272818732233,8.183410682249814e-05,-2.475621223449707,-0.04049724340438843,-0.21506855018378304,-0.4781674779281061,-0.25193537551471157,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.00703756607977336,0.006693245108288449,-0.0014266107839879776,8.174146205419675e-05,-2.4310128688812256,-0.03895191848278046,-0.21539840796153636,-0.48068758995238475,-0.25192715266318205,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.0072189064796705895,0.006222353294408743,-0.0012929285021072913,8.009371958905831e-05,-2.3921170234680176,-0.042095720767974854,-0.21538435190598063,-0.4832431013688181,-0.2519566688278394,-0.15571780550510753,-0.4201699762720935,-0.25405187703909193
-0.007382203372902459,0.00568928978324784,-0.001156014572315484,7.899913907749578e-05,-2.359858512878418,-0.04647819697856903,-0.21510906943261426,-0.4857622085527439,-0.2520338677079359,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007527048602279263,0.005099380769201911,-0.001016211208133644,7.770736556267366e-05,-2.3327436447143555,-0.05190540850162506,-0.21463838329624438,-0.48819861231403777,-0.25216522420715015,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007653080130161508,0.004458520428141268,-0.0008738678451640315,7.626842125318944e-05,-2.3086585998535156,-0.05806483328342438,-0.2140155933482238,-0.4905315166837578,-0.25235277417034946,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007759982943365429,0.0037731120247535693,-0.00072934026768309,7.538448699051514e-05,-2.212519407272339,-0.06336259841918945,-0.21259941483263314,-0.4932957935538441,-0.2525796877117371,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007847489840531933,0.003050003933239521,-0.0005829897193660044,7.410671969410032e-05,-2.049903154373169,-0.06625181436538696,-0.20974559742935955,-0.4967345824393088,-0.25281310448024163,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007915382099990811,0.0022964212106218007,-0.00043518200036568035,7.281039142981172e-05,-1.882694959640503,-0.0691029354929924,-0.20543429157968657,-0.5005097620180622,-0.25305179297772407,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.00796349002645102,0.001519893406363502,-0.00028628655300285197,7.150462624849752e-05,-1.7125407457351685,-0.0718846395611763,-0.19970716988815976,-0.5042757388261667,-0.25329430394965236,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007991693375150535,0.0007281793295987547,-0.00013667553835266578,6.909830699441954e-05,-1.5194830894470215,-0.08002683520317078,-0.1924205286427066,-0.5076842543690057,-0.2536027023624995,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007999921652405628,-7.081047432323101e-05,1.3277093964152357e-05,6.648656562902033e-05,-1.3399789333343506,-0.08735500276088715,-0.1839400235288846,-0.510382827364951,-0.2539595322430466,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007988154291808363,-0.0008690927633926381,0.00016319654046064233,6.310550816124305e-05,-1.2855091094970703,-0.08528361469507217,-0.1758628211496642,-0.5125975798910438,-0.25424939753449405,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007956420705631913,-0.001658691364854098,0.000312708080597096,6.1013684899080545e-05,-1.2415460348129272,-0.08260350674390793,-0.1682655775570968,-0.5143940540370318,-0.2544732321522437,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007904800211315184,-0.0024317168704883763,0.00046143801338727176,6.0782149375882e-05,-1.200145959854126,-0.08122995495796204,-0.16112608834285544,-0.5158106844989012,-0.25465418995061584,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007833421833210535,-0.0031804454649714893,0.0006090145914562564,5.78168110223487e-05,-1.1611154079437256,-0.08835926651954651,-0.15442523318895798,-0.5168777372796037,-0.2548965458872785,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007742463980090092,-0.003897396099684076,0.0007550689502152633,5.272186535876244e-05,-1.1314603090286255,-0.09853038191795349,-0.14821828000721876,-0.5176643516758228,-0.25522830146984454,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007632153999216712,-0.004575405240876511,0.0008992360298310447,5.3882686188444495e-05,-1.068408489227295,-0.09484384208917618,-0.14210002591846876,-0.5180272362067749,-0.2554773153437599,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007502767608094257,-0.005207698445329997,0.0010411554876853199,5.6417462474200875e-05,-0.991206705570221,-0.08961198478937149,-0.13594227085049043,-0.5178883323178535,-0.25563549504480737,-0.1385864780657187,-0.41892992323787137,-0.25652342736758926
-0.007354628205317406,-0.00578795804835396,0.0011804725990436726,5.577153933700174e-05,-0.9055823683738708,-0.0915086567401886,-0.12971425174781617,-0.5171829986410748,-0.25579679330605976,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.007188106062243583,-0.006310386287803349,0.0013168391436826667,5.7073310017585754e-05,-0.8392013311386108,-0.08680640906095505,-0.12363810139558742,-0.5160687423564481,-0.2558839380478726,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.007003617397507428,-0.006769763233401365,0.0014499142762590177,5.617286660708487e-05,-0.7819275856018066,-0.08419184386730194,-0.11780552251500795,-0.5146300782872892,-0.2559301467579863,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.006801623336690931,-0.0071614989425574545,0.001579365378245484,5.4914329666644335e-05,-0.6990532875061035,-0.08072949200868607,-0.11201864223618833,-0.512653220203318,-0.25593043857581227,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.0065826287597496634,-0.007481679321556322,0.0017048688893039252,5.363436503103003e-05,-0.6288271546363831,-0.07782695442438126,-0.1064194467789092,-0.5102703032811444,-0.25589684236071125,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.006347181039075817,-0.007727105233888564,0.001826111116017656,5.2319948736112565e-05,-0.5724213123321533,-0.07555463165044785,-0.10111864603876616,-0.5076317135470957,-0.25584076966536107,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.006095868671352257,-0.007895324464965195,0.001942789015961632,5.1768714911304414e-05,-0.5386120080947876,-0.07330271601676941,-0.09624424861065144,-0.5049756479099635,-0.25576515122983423,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.005829319806617361,-0.00798465622383517,0.00205461095515066,5.224446067586541e-05,-0.5346870422363281,-0.07106763869524002,-0.09192974103810185,-0.5025999105603401,-0.25567252470871327,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.005548200678216979,-0.007994207937093021,0.0021612974369725163,5.265985237201676e-05,-0.531665563583374,-0.06899210810661316,-0.08811358703990896,-0.5004797555602384,-0.2555667891881323,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.005253213937568112,-0.007923884167177247,0.002262581800783887,5.2905459597241133e-05,-0.528626024723053,-0.06742347776889801,-0.08473635164740731,-0.49858404197776696,-0.25545543163219875,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.004945096897896266,-0.007774387565950907,0.002358210888423118,5.3107214625924826e-05,-0.528023362159729,-0.06596562266349792,-0.08175985624482142,-0.4969103108446839,-0.25534041800163765,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.004624619691336349,-0.007547211854036434,0.002447945676973784,5.217646685196087e-05,-0.534331738948822,-0.06332682073116302,-0.07917612980400032,-0.49550194275222736,-0.2552083965238651,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.004292583344003479,-0.007244626896052991,0.0025315618761974764,5.1040464313700795e-05,-0.5446828603744507,-0.05937851965427399,-0.07696211786700806,-0.49436774384995,-0.25504610944619494,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.0039498177738447795,-0.006869656020879436,0.0026088504891426164,4.981286474503577e-05,-0.5563262701034546,-0.05455633997917175,-0.07508219662201368,-0.493487241559876,-0.2548469688942348,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.003597179716276799,-0.006426045813551621,0.00267961833452797,4.8500558477826416e-05,-0.5691879391670227,-0.04890882968902588,-0.07350515279211395,-0.4928413261280054,-0.2546057378242061,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.003235550582793121,-0.0059182286806231475,0.002743688529595253,4.768471990246326e-05,-0.5875744223594666,-0.04466252028942108,-0.07223287855847015,-0.49245412266199895,-0.2543438270642254,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.0028658342578946165,-0.0053512785630241725,0.0028009009322239138,4.75168926641345e-05,-0.6128921508789062,-0.0416128933429718,-0.07127916125022826,-0.492358458214309,-0.25407769816719955,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.0024889548398490187,-0.004730860238920995,0.0028511125412030206,4.806829383596778e-05,-0.6178370714187622,-0.03711362183094025,-0.07047156993213381,-0.49232267529896706,-0.25379090408331817,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.0021058543309264077,-0.004063172723124977,0.0028941978536598293,5.1117895054630935e-05,-0.5844482183456421,-0.03320296108722687,-0.06953876499800998,-0.49197014575684817,-0.2534927988638622,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.0017174902828842155,-0.003354887328585825,0.002930049178751593,6.205750833032653e-05,-0.4464220106601715,-0.006882369518280029,-0.06791739078150053,-0.49025937794204494,-0.2529225860878695,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.0013248334035864753,-0.002613081008837778,0.002958576906836591,8.152185182552785e-05,-0.3710135519504547,0.04117165505886078,-0.06614900813774426,-0.48794101225402237,-0.25185870347265976,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.0009288651307396536,-0.0018451656474191378,0.0029797097334515656,0.00010107504203915596,-0.46913447976112366,0.10163342952728271,-0.06510544774043225,-0.48692493351004673,-0.250216993998417,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.0005305751788096055,-0.0010588140007821844,0.002993394837535742,0.00012128947128076106,-0.4973489046096802,0.16552069783210754,-0.06442717815116662,-0.4862740884987882,-0.2480315932837882,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
-0.00013095906525073092,-0.00026188303464676254,0.0029995980134559746,0.00013262669381219894,-0.33184683322906494,0.2439686357975006,-0.06323821180274888,-0.483894459738238,-0.24521000120642017,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.00026898437776910777,0.0005376645802038278,0.0029983037565030142,9.065089398063719e-05,1.3078465461730957,0.1995983123779297,-0.06994522329946364,-0.4670279874067273,-0.2432333761419241,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.0006682554999288654,0.001331840028297274,0.002989515301645207,7.230702613014728e-05,2.2350194454193115,0.06285044550895691,-0.0860263929707407,-0.4540646861292282,-0.2430789048242612,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.0010658563313595518,0.002112708171075783,0.002973254615442759,6.170699634822085e-05,2.5748791694641113,0.017459094524383545,-0.10284905965655064,-0.44557099314440357,-0.24347357521692412,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.0014607930770490721,0.0028724668321773463,0.0029495623411427752,5.9614751080516726e-05,2.729869842529297,0.006304129958152771,-0.11850562241867821,-0.439694758496942,-0.24395138835893307,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.0018520786008123116,0.0036035247542031143,0.002918497697092306,5.793351010652259e-05,2.8734467029571533,-0.0044843703508377075,-0.13284312043403382,-0.43610597267031764,-0.24449808871311743,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.0022387348926174097,0.004298577448051798,0.0028801383287233246,5.817502096761018e-05,2.9452943801879883,-0.013248607516288757,-0.14565264367829212,-0.43376588775789154,-0.2450817222408576,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.002619795513101544,0.004950680176960314,0.002834580114479582,5.720533226849511e-05,2.95703125,-0.02102811634540558,-0.15694948066139047,-0.43184172569887574,-0.2456863264020137,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.0029943080091660674,0.005553317346017957,0.0027819369261704256,5.5836906540207565e-05,2.939248561859131,-0.028137117624282837,-0.1668487051234119,-0.4299447453728743,-0.2463015280733347,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.0033613362946131272,0.006100467603836822,0.0027223403443505886,5.481263360707089e-05,2.914806842803955,-0.034625157713890076,-0.1754968384938211,-0.42799664515190516,-0.24691877810593685,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.00371996298987377,0.0065866640059046525,0.0026559393294373177,5.55580118088983e-05,2.868110418319702,-0.038455620408058167,-0.18297047315804896,-0.42575377909844775,-0.2475067446046587,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.004069291714979002,0.007007048638487129,0.002582899849386917,5.672618863172829e-05,2.818465232849121,-0.04092778265476227,-0.18937561542655454,-0.423225692751568,-0.24805305663333116,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.004408449330042931,0.007357421157296159,0.00250340446486129,5.8673234889283776e-05,2.771533250808716,-0.04526546597480774,-0.19482374706136588,-0.4204857954974308,-0.24858451495064965,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.004736588117657796,0.007634280755941585,0.002417651872921349,6.078286241972819e-05,2.723196506500244,-0.04981105029582977,-0.19939881600812862,-0.4175541390785699,-0.24910532147788828,-0.15114089182552212,-0.44465947918113835,-0.25855177417465325
0.0050528879017459095,0.007834861144831336,0.0023258564103878637,6.289593147812411e-05,2.6724181175231934,-0.05413240194320679,-0.20316779119850642,-0.4144396343826957,-0.24961412272966005,-0.11611279023512144,-0.4645124793765434,-0.25118508674939044
0.005356558097572819,0.007957158191022705,0.0022282475181110086,6.597179162781686e-05,2.6168482303619385,-0.05734100937843323,-0.2061732026004066,-0.41112930763923067,-0.25009935022561547,-0.11611279023512144,-0.4645124793765434,-0.25118508674939044
0.005646839687797326,0.007999949942856166,0.00212506916748775,6.629775452893227e-05,2.6075503826141357,-0.0560639351606369,-0.2087638465941112,-0.4081220500792543,-0.25051143266845205,-0.11611279023512144,-0.4645124793765434,-0.25118508674939044
0.0059230071196195895,0.007962808839292472,0.0020165792506604044,6.670748553005978e-05,2.5847582817077637,-0.05493263900279999,-0.2109061117176289,-0.405247664401812,-0.25086084943266523,-0.11611279023512144,-0.4645124793765434,-0.25118508674939044
0.006184370118285291,0.007846105981961216,0.0019030489359205755,6.73132308293134e-05,2.55491304397583,-0.05333028733730316,-0.21260349180378063,-0.4024244460352887,-0.25114961613310977,-0.11611279023512144,-0.4645124793765434,-0.25118508674939044
0.0064302754124129675,0.007651007427236025,0.0017847619899296762,6.811126513639465e-05,2.5181710720062256,-0.05126763880252838,-0.21385405394829282,-0.3995862341753386,-0.25137963084244574,-0.11611279023512144,-0.4645124793765434,-0.25118508674939044
0.006660108366832318,0.007379462535384686,0.0016620140684500248,6.933751865290105e-05,2.4749934673309326,-0.04893159866333008,-0.21465233057433247,-0.3966846386958587,-0.25155474641692566,-0.11611279023512144,-0.4645124793765434,-0.25118508674939044
0.006873294518851975,0.007034184493205781,0.0015351119773594423,7.080667273839936e-05,2.4255199432373047,-0.04621760547161102,-0.2149873831136526,-0.3936848869821966,-0.2516771303398586,-0.11611279023512144,-0.4645124793765434,-0.25118508674939044
0.007069301014117082,0.006618623204763029,0.0014043729057963295,7.245184679049999e-05,2.3700737953186035,-0.043111324310302734,-0.21484467858414247,-0.39056714948190163,-0.25174852096209904,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.0072476379384677015,0.006136930821084223,0.0012701236333519917,7.213866047095507e-05,2.295954942703247,-0.046073123812675476,-0.2140915559810691,-0.3872265709736272,-0.25184596330368586,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.007407859542469018,0.005593920253240782,0.00113269971329188,7.085521065164357e-05,2.2098758220672607,-0.05209839344024658,-0.21264604588253153,-0.3836555761012998,-0.2520021232029403,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.007549565355552838,0.004995017083331131,0.0009924446338471409,6.95042617735453e-05,2.1180882453918457,-0.05844080448150635,-0.2104829327133946,-0.37991730206428365,-0.2522136366882159,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.0076724011869854095,0.004346205353857959,0.0008497089596729579,6.809879414504394e-05,2.0213961601257324,-0.06504933536052704,-0.207586019393758,-0.37609172437815663,-0.25247694088383416,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.007776060011159808,0.0036539677771535426,0.0007048494556194692,6.665274850092828e-05,1.9206578731536865,-0.07186976820230484,-0.20395212679409525,-0.37227227540271407,-0.2527882605613947,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.00786028273500008,0.002925220962260944,0.0005582281950054272,6.537234730785713e-05,1.8202455043792725,-0.07728369534015656,-0.19963403166230584,-0.36856997670228486,-0.25312538868275636,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.007924858845558963,0.0021672463064629525,0.0004102116546235008,6.31219518254511e-05,1.7348875999450684,-0.08317898958921432,-0.1948590036792269,-0.365113051107287,-0.25349081439355725,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
