dx,dy,dz,B_pred,az_pred,el_pred,pm_x,pm_y,pm_z,act_x,act_y,act_z
0.007969626936190653,0.001387617241967137,0.00026116979873911034,6.0419930377975106e-05,1.6532913446426392,-0.08999241888523102,-0.18971251925949922,-0.36196085819678053,-0.2538918073518628,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.007994475109983343,0.0005941235646748622,0.0001114751543724739,5.76612728764303e-05,1.5839930772781372,-0.09733971953392029,-0.1843770835650205,-0.3591563542987343,-0.2543302675630454,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.007999341259443224,-0.00020530639888447592,-3.849811982495027e-05,5.7047203881666064e-05,1.5312669277191162,-0.09828253090381622,-0.1790680913467854,-0.3566975498847705,-0.2547270907171957,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.007984213221730893,-0.0010026850087714611,-0.00018837516877225064,5.745447560911998e-05,1.477264165878296,-0.09627964347600937,-0.173768649753837,-0.35457333338158864,-0.2550529721105118,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.007949128809062102,-0.0017900451214943713,-0.00033778137790150647,5.702178168576211e-05,1.4047609567642212,-0.09563715755939484,-0.16826794776406057,-0.3528125653055957,-0.25533226523370134,-0.13381427753640415,-0.4558432544323562,-0.25111896285967006
0.007894175714196906,-0.0025595196950735847,-0.0004863433094991548,5.64014699193649e-05,1.3323816061019897,-0.09542593359947205,-0.16260166394739065,-0.3514321332214841,-0.2555755831301838,-0.15759342911766505,-0.4302801043967833,-0.25277208156361186
0.007819491291253458,-0.003303420393924347,-0.0006336896361057545,5.664990021614358e-05,1.2744977474212646,-0.0935550108551979,-0.1569646131128461,-0.35039345437423475,-0.2557679107344401,-0.15759342911766505,-0.4302801043967833,-0.25277208156361186
0.0077252622123942195,-0.004014314408164594,-0.0007794520686412675,5.739617336075753e-05,1.2262351512908936,-0.09074480086565018,-0.15146945123790734,-0.34965363174489283,-0.2559044190810063,-0.15759342911766505,-0.4302801043967833,-0.25277208156361186
0.007611724001242779,-0.004685098719794403,-0.0009232662769359727,5.800359940622002e-05,1.1813210248947144,-0.08808177709579468,-0.1461442135373628,-0.34918778788086113,-0.2559935135216022,-0.1583352544787176,-0.42443736722016856,-0.2535009379382177
0.007479160444197464,-0.0053090710737037404,-0.001064772800366115,5.8359873946756124e-05,1.1458368301391602,-0.08655019849538803,-0.14107764232257414,-0.3489402041112384,-0.2560540654278081,-0.1583352544787176,-0.42443736722016856,-0.2535009379382177
0.007327902881113114,-0.005879996944390222,-0.0012036179463183019,5.823257379233837e-05,1.1032378673553467,-0.08727028220891953,-0.13617150823232463,-0.34893727160992355,-0.2561157442859822,-0.1583352544787176,-0.42443736722016856,-0.2535009379382177
0.007158329377124027,-0.006392171829276928,-0.0013394546742368017,5.748502735514194e-05,1.0475671291351318,-0.08853510022163391,-0.1312839702574607,-0.3492442345929673,-0.2561847629151054,-0.1583352544787176,-0.42443736722016856,-0.2535009379382177
0.0069708637776780095,-0.006840478246216562,-0.0014719434630442144,5.68892210139893e-05,0.9958096146583557,-0.09014198184013367,-0.12646939019693418,-0.3498305559860276,-0.25626422484456474,-0.1572870729474029,-0.4182176561813228,-0.25437595970683813
0.006765974649143467,-0.0072204368656814955,-0.0016007531597673577,5.674933345289901e-05,0.9390771985054016,-0.09152081608772278,-0.12168914328956217,-0.35072274735203096,-0.2563502171988998,-0.1572870729474029,-0.4182176561813228,-0.25437595970683813
0.006544174107637553,-0.007528251266743629,-0.0017255618072472081,5.700734618585557e-05,0.8782125115394592,-0.09260748326778412,-0.11692408303115182,-0.3519446958512969,-0.25643855063340987,-0.15595522261792014,-0.4151429653564741,-0.2548350384217942
0.00630601653900253,-0.007760845869657483,-0.0018460574488641623,5.7177647249773145e-05,0.8221478462219238,-0.09351418912410736,-0.112240791961093,-0.353451653103005,-0.2565268466107596,-0.15595522261792014,-0.4151429653564741,-0.2548350384217942
0.006052097213129927,-0.007915896666036286,-0.00196193890826709,5.725851224269718e-05,0.7711853384971619,-0.09423516690731049,-0.1076956270053156,-0.35519330316164555,-0.25661294536952767,-0.15595522261792014,-0.4151429653564741,-0.2548350384217942
0.005783050796095809,-0.007991854439575596,-0.0020729165421573773,5.724894435843453e-05,0.7255575656890869,-0.09476638585329056,-0.10333471087232599,-0.3571157753830754,-0.2566948998071097,-0.15595522261792014,-0.4151429653564741,-0.2548350384217942
0.005499549763826074,-0.007987960245310516,-0.002178712964246342,5.714857252314687e-05,0.6854322552680969,-0.09510546177625656,-0.09919437514409826,-0.35916356169391384,-0.2567709690360889,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.005202302721256935,-0.007904252992742895,-0.002279063738576464,5.695762956747785e-05,0.6509063839912415,-0.09525144845247269,-0.09530188330603628,-0.3612813489432597,-0.2568396102710064,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.004892052631191526,-0.007741569057070442,-0.0023737180404735992,5.667705408995971e-05,0.6220089197158813,-0.09520550817251205,-0.09167641675046995,-0.3634156323766259,-0.2568994794917723,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.004569574957279898,-0.007501533922402239,-0.002462439283478008,5.684450297849253e-05,0.6087906360626221,-0.09571227431297302,-0.08839759535376568,-0.36541983371933723,-0.2569580665758781,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.004235675725763714,-0.0071865459404588375,-0.002545005710687307,5.7352008298039436e-05,0.6118327379226685,-0.09675554931163788,-0.08553349817276795,-0.36715517101479733,-0.2570217730492869,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.003891189510830385,-0.006799752367034609,-0.002621210949033243,5.787476402474567e-05,0.6247457265853882,-0.09788478910923004,-0.08310129718456573,-0.368560483015777,-0.2570909843328379,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.0035369773486123154,-0.0063450179156582815,-0.0026908645251068667,5.840287485625595e-05,0.64481520652771,-0.09898198395967484,-0.08110054393775133,-0.3696097522615439,-0.25716466530110843,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.0031739245850448965,-0.005826886142652747,-0.0027537923412428796,5.893443449167535e-05,0.6716002821922302,-0.10004562884569168,-0.07953160277586221,-0.3702871833809723,-0.25724188762895794,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.0028029386629628357,-0.005250534049422302,-0.0028098371106731134,5.768963455921039e-05,0.7150943279266357,-0.1057545468211174,-0.07847969619328451,-0.3704984237578902,-0.25737628421593406,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.002424946853965618,-0.004621720355565854,-0.002858858750661541,5.6321143347304314e-05,0.7650829553604126,-0.11149969696998596,-0.07795143764096368,-0.3702599490980448,-0.2575613751844029,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.0020408939407213812,-0.003946727959654201,-0.0029007347326381726,5.3199633839540184e-05,0.8248727917671204,-0.11256352066993713,-0.07798370574126157,-0.36956433894925494,-0.2577366239450183,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.0016517398555023729,-0.0032323011625845204,-0.002935360388456653,5.0646718591451645e-05,0.8890103697776794,-0.11388317495584488,-0.0785767071896609,-0.3684654172084526,-0.2579061839476149,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.001258457280854082,-0.002485578280754978,-0.0029626491720101313,5.093474464956671e-05,0.9419223070144653,-0.10644559562206268,-0.07958051192191005,-0.36711584286843474,-0.25796890478098145,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.0008620292183955384,-0.001714020322367074,-0.002982532875551446,7.446925883414224e-05,0.8558267951011658,-0.05637408792972565,-0.07964898116417703,-0.36651555207789377,-0.25744026373153667,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
0.00046344653182715844,-0.0009253364394978955,-0.002994961800176977,9.444302850170061e-05,0.8249599933624268,0.05237814784049988,-0.07943893145503182,-0.36622598024886843,-0.255703287926482,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
6.370547028748453e-05,-0.00012740690080078598,-0.0029999048800480196,0.0001098535067285411,0.25495073199272156,0.21542391180992126,-0.07612254747194293,-0.3716707523242293,-0.2522862831121833,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.00033619482175072633,0.0006717956455339747,-0.002997349760039202,0.0001280878932448104,-1.3200855255126953,0.16887784004211426,-0.08140285193104932,-0.3905176364239963,-0.24981383690821357,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.0007352548018214531,0.001464285831844704,-0.0029873028266198657,9.077389404410496e-05,-2.225033760070801,0.07870316505432129,-0.09600895498237047,-0.40518527418051875,-0.24868469978303712,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.001132477027800925,0.0022421453581521838,-0.002969789191891217,7.110024307621643e-05,-2.762195110321045,0.004102081060409546,-0.11263217773402867,-0.4131706276070964,-0.24856294159526648,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.001526868650993515,0.002997602109195696,-0.0029448526308191534,6.862116424599662e-05,-2.967379331588745,-0.03819705545902252,-0.12790721084045995,-0.4178910740589297,-0.24895058548697932,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.0019174438977364572,0.003723107810839669,-0.002912555471819644,7.167751027736813e-05,-2.9137158393859863,-0.04883643984794617,-0.14121869108569246,-0.42265853776991186,-0.2494160744759774,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.0023032265333205225,0.004411413449933525,-0.002872978440970154,7.586527499370277e-05,-2.80911922454834,-0.05036817491054535,-0.1525941067293139,-0.4280277398086637,-0.2498436040426142,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.0026832523020684906,0.0050556417040550795,-0.0028262204602364856,8.096176316030324e-05,-2.710603952407837,-0.0466451495885849,-0.16217772351721735,-0.43382139526213065,-0.25017632192543887,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.003056571337472073,0.005649355657442675,-0.002772398400219389,8.60795917105861e-05,-2.607539176940918,-0.042812198400497437,-0.17005435341051534,-0.4399873812893893,-0.2504243130135695,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.0034222505363635555,0.006186623116529801,-0.0027116467880389187,8.625846385257319e-05,-2.614734172821045,-0.04294990003108978,-0.1770282785457712,-0.4453408680186359,-0.250644154799187,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.0037793758911877293,0.006662075882462239,-0.002644117471086704,8.583927410654724e-05,-2.6309194564819336,-0.04348248243331909,-0.18325890041371767,-0.4498875051889632,-0.25084384096663864,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.004127054774544875,0.007070963388366646,-0.0025699792374865274,8.540114504285157e-05,-2.6422884464263916,-0.043931156396865845,-0.18880593850738947,-0.4537721327681497,-0.25102480926611437,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.004464418170294235,0.007409200165444228,-0.0024894173942119477,8.494417124893516e-05,-2.6485512256622314,-0.04429464042186737,-0.19372201642586476,-0.457126140135129,-0.2511883099955656,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.004790622845641897,0.007673406663624644,-0.002402633303915354,8.446874562650919e-05,-2.649477481842041,-0.04457135498523712,-0.19805315812719781,-0.4600680592032471,-0.2513354250024459,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.005104853458783602,0.007860943018913127,-0.0023098438816262085,8.397539204452187e-05,-2.6448938846588135,-0.04476034641265869,-0.20183905426897014,-0.4627040601489201,-0.2514670952028508,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.005406324596834614,0.00796993543003891,-0.0022112810525764435,8.346479444298893e-05,-2.6346936225891113,-0.04486122727394104,-0.20511324996706295,-0.4651282403629322,-0.25158414410045077,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.005694282738952985,0.007999294880858137,-0.0021071911725081406,8.293804421555251e-05,-2.618830680847168,-0.04487326741218567,-0.20790324428181145,-0.4674228902854126,-0.2516872878581897,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.005968008139749095,0.00794872802144316,-0.001997834411912516,8.23963709990494e-05,-2.59732723236084,-0.044796884059906006,-0.21023065555297446,-0.46965860641837953,-0.251777161577864,-0.15164274876352152,-0.4092728958183405,-0.25572818597822256
-0.006226816628274388,0.007818740099138069,-0.001883484105739158,8.218935545301065e-05,-2.570997714996338,-0.043885111808776855,-0.2121163801276585,-0.4718874433417503,-0.25184559320153593,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.006470061318092406,0.007610629910294244,-0.0017644260702010122,8.203714241972193e-05,-2.539403200149536,-0.04274246096611023,-0.21357194767464657,-0.4741567405487553,-0.2518924565549722,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.006697134224157974,0.007326476823126552,-0.0016409578883827068,8.190763765014708e-05,-2.5026869773864746,-0.04144315421581268,-0.2146038104164542,-0.47650325377265745,-0.25191850788348497,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.006907467782463245,0.006969120001353411,-0.0015133881664377842,8.180050645023584e-05,-2.4611198902130127,-0.039993345737457275,-0.2152146029889927,-0.47895255569206024,-0.2519244843548439,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.0071005362686520366,0.006542130036211535,-0.0013820357622340877,8.155492832884192e-05,-2.416022539138794,-0.03888648748397827,-0.21541165196256007,-0.48151045595555986,-0.2519168034795249,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007275857112057001,0.006049773270288504,-0.0012472289883751172,7.973330502863973e-05,-2.3815834522247314,-0.04354633390903473,-0.21531112143478534,-0.48405641893245777,-0.25196451816043075,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007432992101874958,0.005496969169637914,-0.0011093047915895094,7.861605263315141e-05,-2.3483989238739014,-0.04799602925777435,-0.21494913888647554,-0.48657183860736153,-0.2520585139474416,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007571548482465672,0.0048892411701007684,-0.0009686079105397055,7.723065937170759e-05,-2.32480525970459,-0.05395403504371643,-0.21442941599775928,-0.48897392639706383,-0.25221084825696594,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007691179935036455,0.0042326614889601905,-0.0008254900141547909,7.57708476157859e-05,-2.3002543449401855,-0.060177773237228394,-0.2137578195685041,-0.4912784338067863,-0.2524176015349367,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007791587443258726,0.0035337904533537905,-0.0006803088226413777,7.495743193430826e-05,-2.1584441661834717,-0.06433652341365814,-0.21185639961123845,-0.49431656670925844,-0.25264810749523103,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007872520040653147,0.0027996109516532975,-0.000533427213369347,7.367238868027925e-05,-1.9941037893295288,-0.06721663475036621,-0.20850528379983518,-0.49791619289714517,-0.2528845771609137,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007933775437875115,0.0020374586627522257,-0.0003852123138674152,7.237188401632011e-05,-1.8257184028625488,-0.07004789263010025,-0.20370420339915346,-0.5017347750039471,-0.25312571818600493,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007975200528332768,0.00125494876038728,-0.00023603458419552045,7.074695167830214e-05,-1.6486945152282715,-0.07437767088413239,-0.19744406905361706,-0.5054332719925885,-0.2533884486277426,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007996691770873738,0.00045989982483939654,-8.62668909875615e-05,6.826312892371789e-05,-1.4540345668792725,-0.08287333697080612,-0.1896688480599904,-0.5086361337259392,-0.253718743328211,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.00799819544858409,-0.0003397442777356122,6.371642452093804e-05,6.52477829135023e-05,-1.3205411434173584,-0.08678489923477173,-0.18129837189245324,-0.511167073299844,-0.2540550033497616,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007979707803052648,-0.0011359937677920136,0.00021354048215100764,6.230214785318822e-05,-1.270899772644043,-0.08417154848575592,-0.17337477404188992,-0.5132396459157735,-0.2543204476085605,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007941275043765062,-0.0019208927836302512,0.000362830799785433,6.073997792555019e-05,-1.2270506620407104,-0.08211798965930939,-0.1659164014710982,-0.5149037057948953,-0.25453009492311635,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007882993232604161,-0.0026865988737371353,0.000511214229379012,6.080023740651086e-05,-1.1867589950561523,-0.08076806366443634,-0.15891352255871774,-0.5162020643769581,-0.2546988427790157,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.0078050080437452605,-0.0034254613559692084,0.000658319889634378,5.608440551441163e-05,-1.1509569883346558,-0.09183098375797272,-0.15237131351654742,-0.5171711069302275,-0.2549762947038704,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007707514399546608,-0.004130097760639416,0.0008037800930120289,5.1702765631489456e-05,-1.118066430091858,-0.10041453689336777,-0.1462710981607312,-0.5178532742577286,-0.2553204160651223,-0.12794094278907978,-0.40906483953726186,-0.25576246750830733
-0.007590755983344992,-0.004793467593714122,0.00094723126475773,5.503507418325171e-05,-1.0437613725662231,-0.09208562225103378,-0.14013511706635925,-0.5180547723363201,-0.25552624587803346,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.007455024630374309,-0.005408942683102156,0.0010883148516500432,5.618583963951096e-05,-0.9617944359779358,-0.09029445797204971,-0.13392959449645275,-0.5177200723025044,-0.2556865065674454,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.007300659598329476,-0.005970373405159331,0.0012266782181966395,5.56686136405915e-05,-0.878174901008606,-0.0918375626206398,-0.12769481316540096,-0.5168341440786236,-0.25584551548603385,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.007128046719398827,-0.006472150129695252,0.0013619755280394206,5.683875497197732e-05,-0.824665367603302,-0.08607640862464905,-0.12173524716760196,-0.5156481902812021,-0.2559183044511649,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.0069376174358846505,-0.006909259269543649,0.0014938686083652464,5.5734308261889964e-05,-0.7532712817192078,-0.08301540464162827,-0.11589818408359011,-0.5140203816745833,-0.2559466729300998,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.006729847721822079,-0.007277333374668226,0.0016220277951618906,5.452262848848477e-05,-0.6728124022483826,-0.07959083467721939,-0.11014552508653884,-0.5118805529786113,-0.25593170209649774,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.006505256893291891,-0.007572694770279702,0.001746132757206376,5.3171199397183955e-05,-0.6090874671936035,-0.077058345079422,-0.10463694432128189,-0.5094032180251772,-0.2558889884826602,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.006264406310400789,-0.007792392302946612,0.0018658732967261975,5.1920986152254045e-05,-0.5550292134284973,-0.07479990273714066,-0.09944106049746536,-0.5066975188653772,-0.25582505286568624,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.0060078979741734085,-0.007934230827544927,0.0019809501247322406,5.1932118367403746e-05,-0.5371648669242859,-0.07254397124052048,-0.09475876649606453,-0.5041393859153507,-0.25574246672594464,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.005736373021863374,-0.007996793140422424,0.0020910756090853347,5.239749589236453e-05,-0.5336256623268127,-0.07033083587884903,-0.09061568617457771,-0.5018536484607017,-0.25564396328806965,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.005450510124444,-0.007979454139629184,0.00219597449342684,5.273835267871618e-05,-0.5304467082023621,-0.06848070025444031,-0.0869496592534351,-0.49981098554592357,-0.25553568579563074,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.005151023790284315,-0.007882387070729621,0.0022953845851761867,5.2996198064647615e-05,-0.5279984474182129,-0.06686395406723022,-0.08370802293925371,-0.4979894185058793,-0.25542152897058906,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.004838662579250273,-0.007706561795790087,0.0023890574108757696,5.2860275900457054e-05,-0.5286208391189575,-0.06538394093513489,-0.08085805743811414,-0.4963932916751807,-0.25530379265506337,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.004514207231694842,-0.007453735102837644,0.0024767588372452175,5.180502193979919e-05,-0.5376641154289246,-0.062099188566207886,-0.07840164531996333,-0.4950808806753915,-0.2551618311590486,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.004178468717013852,-0.007126433152614891,0.0025582696563926197,5.0637536332942545e-05,-0.5484576225280762,-0.057852208614349365,-0.07630259340828521,-0.4940354185908875,-0.2549873047565702,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.003832286206644769,-0.006727926238016812,0.0026333861337201215,4.938062920700759e-05,-0.5605198740959167,-0.05274657905101776,-0.07452681182391335,-0.49323694880325997,-0.254774077034832,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.0034765249765751484,-0.0062621961084052,0.0027019205171543103,4.800304304808378e-05,-0.5733381509780884,-0.04696625471115112,-0.07304172258167044,-0.4926624578653411,-0.254518890973968,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.0031120742446033235,-0.00573389618528526,0.002763701506428612,4.762853495776653e-05,-0.5959319472312927,-0.04367035627365112,-0.07187912627656311,-0.4923780815028801,-0.2542558048376913,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.0027398449477569003,-0.005148305066855996,0.002818574681244768,4.7460096538998187e-05,-0.6217097640037537,-0.04052272439002991,-0.0710270979426385,-0.49237590002236203,-0.2539874943862678,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.0023607674654247505,-0.0045112737860021,0.0028664028872431298,4.889638512395322e-05,-0.6066768169403076,-0.03564739227294922,-0.07017425015507725,-0.49223159755234025,-0.2536943812231532,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.001975789293892967,-0.00382916734870732,0.00290706657881715,5.331847205525264e-05,-0.5522631406784058,-0.02873554825782776,-0.06907318100091397,-0.4915736705286896,-0.2533556151235862,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.0015858726780976244,-0.0031088011370186946,0.002940464117915134,6.82040408719331e-05,-0.4030991792678833,0.008338958024978638,-0.06729893203683113,-0.48944864119922443,-0.25262377663061847,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.0011919922065135903,-0.002357372812002061,0.002966512028082438,8.804661774775013e-05,-0.40318813920021057,0.06136235594749451,-0.0657578817043593,-0.48757109261862625,-0.25135983433315073,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
-0.0007951323751907854,-0.0015823903970916982,0.0029851452031091365,0.0001077416745829396,-0.5036019086837769,0.1222187876701355,-0.06497233063375481,-0.48694106962487615,-0.24953865172745618,-0.14825809997891468,-0.4384895508697062,-0.2584951440578038
